Frontend contract OK: 12 UI documents, 16 page contracts

> roxybrowser-fingerprint-lab@2.0.0 test
> node --test

✔ authorized HTTP provider calls the three original Roxy endpoints with original queries (10.08438ms)
✔ authorized JSON provider supports offline imports without network access (2.750805ms)
✔ authorized HTTP provider can skip the MAC endpoint and preserve the local generated MAC (8.274416ms)
✔ provider rejects incomplete or wrong-engine cloud records (5.781931ms)
✔ original Roxy 3.9.2 catalogs are fully extracted (2.614245ms)
✔ public SDK exports generation, validation and both adapters (0.416761ms)
✔ original font and voice random ranges are preserved (144.486876ms)
✔ Chrome UA metadata follows the exact Roxy branch conditions (2.929886ms)
✔ screen conversion preserves Roxy host-dependent behavior (2.057204ms)
✔ random feature mode covers optional browser APIs without breaking validation (25.141008ms)
✔ browser version and WebRTC options are reusable project inputs (1.816764ms)
✔ geolocation supports every original engine branch without inventing an IP-derived position (2.546005ms)
✔ portable adapter contains every browser-observable family (2.071204ms)
✔ Chrome runtime adapter preserves the original managed launch and theme behavior (1.218642ms)
✔ Firefox runtime adapter preserves WebRender, sandbox, color and xulstore preferences (1.417802ms)
✔ runtime defaults match the original Roxy create-window defaults (1.344323ms)
✔ content behavior preserves Roxy's inverted forbid-field conversion (0.635161ms)
✔ JSON Schema requires every generated top-level profile family (18.946076ms)
✔ Roxy adapters cover every fingerprint-related final-config family (1.141082ms)
✔ all catalogued presets generate valid internally consistent profiles (31.670301ms)
✔ a fixed seed is reproducible (2.666245ms)
✔ different seeds produce different local noise and machine identities (2.041204ms)
✔ Chrome and Firefox use their original branch-specific Roxy field names (1.826403ms)
✔ Roxy bundles validate for every preset (13.438826ms)
ℹ tests 24
ℹ suites 0
ℹ pass 24
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 365.414978
test_build_payload_carries_access_and_refresh_tokens (test_opus_mail_client.OpusMailClientTests.test_build_payload_carries_access_and_refresh_tokens) ... ok
test_build_pending_payload_does_not_require_oauth_tokens (test_opus_mail_client.OpusMailClientTests.test_build_pending_payload_does_not_require_oauth_tokens) ... ok
test_oauth_payload_clears_registered_pending_status (test_opus_mail_client.OpusMailClientTests.test_oauth_payload_clears_registered_pending_status) ... ok
test_pending_import_uses_same_write_only_account_api (test_opus_mail_client.OpusMailClientTests.test_pending_import_uses_same_write_only_account_api) ... ok
test_project_config_and_import_return_only_token_presence (test_opus_mail_client.OpusMailClientTests.test_project_config_and_import_return_only_token_presence) ... ok
test_registered_import_uses_same_write_only_account_api (test_opus_mail_client.OpusMailClientTests.test_registered_import_uses_same_write_only_account_api) ... ok
test_registered_payload_moves_account_out_of_pending_without_tokens (test_opus_mail_client.OpusMailClientTests.test_registered_payload_moves_account_out_of_pending_without_tokens) ... ok
test_web_session_payload_keeps_rt_pending_status (test_opus_mail_client.OpusMailClientTests.test_web_session_payload_keeps_rt_pending_status) ... ok
test_default_import_settings_shape (test_outlook_register_manager.OutlookRegisterManagerTests.test_default_import_settings_shape) ... ok
test_import_registered_accounts_skips_incomplete_lines (test_outlook_register_manager.OutlookRegisterManagerTests.test_import_registered_accounts_skips_incomplete_lines) ... ok
test_mask_secret (test_outlook_register_manager.OutlookRegisterManagerTests.test_mask_secret) ... ok
test_parse_account_lines (test_outlook_register_manager.OutlookRegisterManagerTests.test_parse_account_lines) ... ok
test_start_requires_token_and_proxy (test_outlook_register_manager.OutlookRegisterManagerTests.test_start_requires_token_and_proxy) ... ok
test_all_saved_string_fields_migrate_legacy_arrays (test_payment_center_entry_mode.PaymentCenterEntryModeTest.test_all_saved_string_fields_migrate_legacy_arrays) ... ok
test_bare_payment_center_always_enters_paypal (test_payment_center_entry_mode.PaymentCenterEntryModeTest.test_bare_payment_center_always_enters_paypal) ... ok
test_card_mode_pause_controls_are_defined (test_payment_center_entry_mode.PaymentCenterEntryModeTest.test_card_mode_pause_controls_are_defined) ... ok
test_paypal_form_migrates_legacy_proxy_arrays (test_payment_center_stale_cache.PaymentCenterStaleCacheTest.test_paypal_form_migrates_legacy_proxy_arrays) ... ok
test_proxy_count_is_safe_for_old_non_string_values (test_payment_center_stale_cache.PaymentCenterStaleCacheTest.test_proxy_count_is_safe_for_old_non_string_values) ... ok
test_main_server_proxies_paypal_protocol_for_local_ui (test_payment_center_ui_route.PaymentCenterUiRouteTest.test_main_server_proxies_paypal_protocol_for_local_ui) ... ok
test_short_payment_routes_redirect_to_ui (test_payment_center_ui_route.PaymentCenterUiRouteTest.test_short_payment_routes_redirect_to_ui) ... ok
test_country_catalog_matches_reference_scope (test_paypal_protocol.PayPalProtocolInventoryTests.test_country_catalog_matches_reference_scope) ... ok
test_manual_handoff_accepts_dialing_code_without_plus (test_paypal_protocol.PayPalProtocolInventoryTests.test_manual_handoff_accepts_dialing_code_without_plus) ... ok
test_manual_handoff_extracts_token_and_does_not_return_proxy_values (test_paypal_protocol.PayPalProtocolInventoryTests.test_manual_handoff_extracts_token_and_does_not_return_proxy_values) ... ok
test_manual_handoff_rejects_country_phone_mismatch (test_paypal_protocol.PayPalProtocolInventoryTests.test_manual_handoff_rejects_country_phone_mismatch) ... ok
test_protocol_inventory_exposes_source_and_reference_materials (test_paypal_protocol.PayPalProtocolInventoryTests.test_protocol_inventory_exposes_source_and_reference_materials) ... ok
test_protocol_was_moved_out_of_extraction_methods (test_paypal_protocol.PayPalProtocolInventoryTests.test_protocol_was_moved_out_of_extraction_methods) ... ok
test_public_result_confirms_and_redacts_merchant_secrets (test_paypal_protocol.PayPalProtocolInventoryTests.test_public_result_confirms_and_redacts_merchant_secrets) ... ok
test_public_result_preserves_pending_verification (test_paypal_protocol.PayPalProtocolInventoryTests.test_public_result_preserves_pending_verification) ... ok
test_thailand_handoff_exposes_local_authorization_plan (test_paypal_protocol.PayPalProtocolInventoryTests.test_thailand_handoff_exposes_local_authorization_plan) ... ok
test_uk_capture_manifest_is_value_free_and_marks_html_response (test_paypal_protocol.PayPalProtocolInventoryTests.test_uk_capture_manifest_is_value_free_and_marks_html_response) ... ok
test_cliproxy_hostname_does_not_fake_the_browser_region (test_server_runtime.ServerRuntimeTests.test_cliproxy_hostname_does_not_fake_the_browser_region) ... ok
test_cliproxy_mode_uses_the_visible_configured_url (test_server_runtime.ServerRuntimeTests.test_cliproxy_mode_uses_the_visible_configured_url) ... ok
test_custom_proxy_region_comes_from_the_detected_exit (test_server_runtime.ServerRuntimeTests.test_custom_proxy_region_comes_from_the_detected_exit) ... ok
test_default_bind_is_loopback (test_server_runtime.ServerRuntimeTests.test_default_bind_is_loopback) ... ok
test_explicit_task_proxy_overrides_global_mode (test_server_runtime.ServerRuntimeTests.test_explicit_task_proxy_overrides_global_mode) ... ok
test_explicit_task_proxy_rebinds_over_email_binding (test_server_runtime.ServerRuntimeTests.test_explicit_task_proxy_rebinds_over_email_binding) ... ok
test_http_server_supports_clean_restarts (test_server_runtime.ServerRuntimeTests.test_http_server_supports_clean_restarts) ... ok
test_oai_fingerprint_is_opt_in (test_server_runtime.ServerRuntimeTests.test_oai_fingerprint_is_opt_in) ... ok
test_openai_callback_persists_opus_before_failed_sub2api_import (test_server_runtime.ServerRuntimeTests.test_openai_callback_persists_opus_before_failed_sub2api_import) ... ok
test_outlook_account_control_payload_excludes_badmail (test_server_runtime.ServerRuntimeTests.test_outlook_account_control_payload_excludes_badmail) ... ok
test_promote_registered_opus_email_does_not_overwrite_saved_web_at (test_server_runtime.ServerRuntimeTests.test_promote_registered_opus_email_does_not_overwrite_saved_web_at) ... ok
test_promote_registered_opus_email_uses_saved_signup_password (test_server_runtime.ServerRuntimeTests.test_promote_registered_opus_email_uses_saved_signup_password) ... ok
test_regional_mode_no_longer_auto_selects_mihomo (test_server_runtime.ServerRuntimeTests.test_regional_mode_no_longer_auto_selects_mihomo) ... ok
test_registered_retryable_signup_is_promoted_to_mail_admin (test_server_runtime.ServerRuntimeTests.test_registered_retryable_signup_is_promoted_to_mail_admin) ... ok
test_sub2api_signup_proxy_is_controlled_by_a_separate_switch (test_server_runtime.ServerRuntimeTests.test_sub2api_signup_proxy_is_controlled_by_a_separate_switch) ... ok
test_temp_mail_settings_reports_unconfigured_without_error (test_server_runtime.ServerRuntimeTests.test_temp_mail_settings_reports_unconfigured_without_error) ... 127.0.0.1 - - [06/Aug/2026 13:14:51] "GET /api/temp-mail/settings HTTP/1.1" 200 -
ok
test_uc_signup_log_timestamp_is_beijing_time (test_server_runtime.ServerRuntimeTests.test_uc_signup_log_timestamp_is_beijing_time) ... ok
test_ui_root_redirects_to_trailing_slash (test_server_runtime.ServerRuntimeTests.test_ui_root_redirects_to_trailing_slash) ... 127.0.0.1 - - [06/Aug/2026 13:14:52] "GET /ui?view=overview HTTP/1.1" 302 -
ok
test_ui_theme_defaults_to_purple_and_is_public (test_server_runtime.ServerRuntimeTests.test_ui_theme_defaults_to_purple_and_is_public) ... ok
test_ui_theme_is_persisted_through_ui_settings (test_server_runtime.ServerRuntimeTests.test_ui_theme_is_persisted_through_ui_settings) ... ok
test_ui_theme_rejects_unknown_values (test_server_runtime.ServerRuntimeTests.test_ui_theme_rejects_unknown_values) ... ok
test_zero_proxy_usage_limit_keeps_the_single_dynamic_gateway_available (test_server_runtime.ServerRuntimeTests.test_zero_proxy_usage_limit_keeps_the_single_dynamic_gateway_available) ... ok
test_domain_modules_do_not_own_a_rebound_global (test_sms_domain.ReboundGlobalTests.test_domain_modules_do_not_own_a_rebound_global) ... ok
test_reload_rebinds_exactly_the_expected_globals (test_sms_domain.ReboundGlobalTests.test_reload_rebinds_exactly_the_expected_globals) ... ok
test_sms_follows_a_rebound_store (test_sms_domain.ReboundGlobalTests.test_sms_follows_a_rebound_store) ... ok
test_filters_fall_back_to_defaults (test_sms_domain.SmsDomainSmokeTests.test_filters_fall_back_to_defaults) ... ok
test_phone_pool_payload_shape (test_sms_domain.SmsDomainSmokeTests.test_phone_pool_payload_shape) ... ok
test_purchase_settings_are_readable (test_sms_domain.SmsDomainSmokeTests.test_purchase_settings_are_readable) ... ok
test_server_re_exports_the_domain (test_sms_domain.SmsDomainSmokeTests.test_server_re_exports_the_domain) ... ok
test_phone_proxy_history_never_rejects_a_number (test_sms_domain.TeleAutoQuotaTests.test_phone_proxy_history_never_rejects_a_number) ... ok
test_purchase_skips_and_releases_a_phone_that_is_still_cooling (test_sms_domain.TeleAutoQuotaTests.test_purchase_skips_and_releases_a_phone_that_is_still_cooling) ... ok
test_tele_historical_count_is_carried_into_local_quota (test_sms_domain.TeleAutoQuotaTests.test_tele_historical_count_is_carried_into_local_quota) ... ok
test_third_code_marks_local_and_upstream_phone_sold (test_sms_domain.TeleAutoQuotaTests.test_third_code_marks_local_and_upstream_phone_sold) ... ok
test_whatsapp_cooldown_expires_back_to_available (test_sms_domain.TeleAutoQuotaTests.test_whatsapp_cooldown_expires_back_to_available) ... ok
test_click_account_button_prefers_email_match (test_uc_signup_inputs.ChooseAccountLabelTests.test_click_account_button_prefers_email_match) ... 模式8两阶段流程开始
配置：country=PH, currency=PHP, promo=plus-1-month-free, ui=custom
[阶段1/2] 建单出口：http://proxy.test:8080
[阶段1/2] 优惠资格诊断：{"campaign":"plus-1-month-free","checked":false,"error":"TypeError"}
[阶段1/2] 建单成功：id=oaics_device_fixture..., processor=openai_ie
[阶段1/2] 返回摘要：{"id":"oaics_device_fixture","billing":"/","promo":"","status":"","payment_status":"","methods":[],"amount":"unknown","amount_source":"","fields":["checkout_session_id","processor_entity"]}
[阶段2/2] 激活优惠，第 1/1 次，出口=http://proxy.test:8081
[阶段2/2] 优惠更新成功：id=oaics_device_fixture...
[阶段2/2] 返回摘要：{"id":"oaics_device_fixture","billing":"/","promo":"","status":"","payment_status":"","methods":[],"amount":"unknown","amount_source":"","fields":["checkout_session_id","processor_entity"]}
金额校验：amount=0, source=checkout_state.total.total.minorUnitsAmount
模式8结果：https://chatgpt.com/checkout/openai_ie/oaics_device_fixture
  [reauth] status=0 path=/authorize location_path=/authorize/step-2
  [reauth] status=0 path=/authorize/step-2 location_path=/api/auth/callback/openai
   [21:14:52]   点击账户控件(260): Scott Anderson ScottAnderson3615@outlook.com
ok
test_create_account_is_excluded (test_uc_signup_inputs.ChooseAccountLabelTests.test_create_account_is_excluded) ... ok
test_delete_account_is_excluded (test_uc_signup_inputs.ChooseAccountLabelTests.test_delete_account_is_excluded) ... ok
test_english_select_account_scores (test_uc_signup_inputs.ChooseAccountLabelTests.test_english_select_account_scores) ... ok
test_japanese_welcome_back_account_card_scores (test_uc_signup_inputs.ChooseAccountLabelTests.test_japanese_welcome_back_account_card_scores) ... ok
test_clear_email_registration_completed (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_clear_email_registration_completed) ... /opt/automyai/uc_signup.py:606: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().isoformat(timespec="milliseconds") + "Z"
/opt/automyai/uc_signup.py:714: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow().isoformat(timespec="seconds") + "Z"
ok
test_email_code_resend_includes_vietnamese_control (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_email_code_resend_includes_vietnamese_control) ...    [21:14:52]   邮箱验证码批次基准（北京时间）: 2026-08-06 21:14:52，原因=点击重发
   [21:14:52]   已请求重发邮箱验证码
ok
test_email_code_resend_starts_a_new_timestamp_batch (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_email_code_resend_starts_a_new_timestamp_batch) ...    [21:14:52]   邮箱验证码批次基准（北京时间）: 1970-01-01 08:20:34，原因=点击重发
   [21:14:52]   已请求重发邮箱验证码
ok
test_failure_text_redacts_account_secrets (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_failure_text_redacts_account_secrets) ... ok
test_fill_code_input_force_clears_controlled_input (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_fill_code_input_force_clears_controlled_input) ...    [21:14:52]   填入验证码: 123456
ok
test_naive_mail_timestamp_is_treated_as_beijing_time (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_naive_mail_timestamp_is_treated_as_beijing_time) ...    [21:14:52]   邮箱验证码批次基准（北京时间）: 2026-08-03 02:49:07，原因=发送
   [21:14:52]   跳过旧邮箱验证码邮件: 收件=2026-08-03 02:49:06，本批基准=2026-08-03 02:49:07
   [21:14:52]   邮箱 1/15
ok
test_password_create_account_url_is_not_profile_page (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_password_create_account_url_is_not_profile_page) ... ok
test_profile_age_confirmation_clicks_exact_ok (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_profile_age_confirmation_clicks_exact_ok) ...    [21:14:52]   确认年龄弹窗: OK
ok
test_registration_transition_waits_for_page_kind_change (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_registration_transition_waits_for_page_kind_change) ... ok
test_signup_done_rejects_auth_and_error_pages (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_signup_done_rejects_auth_and_error_pages) ... ok
test_signup_identity_falls_back_to_large_stable_name_pool (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_signup_identity_falls_back_to_large_stable_name_pool) ... ok
test_signup_identity_uses_email_name_and_bounded_stable_age (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_signup_identity_uses_email_name_and_bounded_stable_age) ... ok
test_web_session_import_is_marked_rt_pending (test_uc_signup_inputs.SignupDoneAndStageHelpersTests.test_web_session_import_is_marked_rt_pending) ...    [21:14:55]   Mail Admin 已保存 ChatGPT Web AT / Session Token；OAuth RT 待补
ok
test_apple_login_is_third_party_auth_page (test_uc_signup_inputs.SignupEntryGuardTests.test_apple_login_is_third_party_auth_page) ... ok
test_apple_redirect_retries_clean_tab_then_stops_without_scanning_buttons (test_uc_signup_inputs.SignupEntryGuardTests.test_apple_redirect_retries_clean_tab_then_stops_without_scanning_buttons) ... ⚠️ [21:14:55]   断点是授权页而非注册页，丢弃并重新打开注册: Sign in with Apple Account | https://appleid.apple.com/auth/authorize
⚠️ [21:14:55]   注册入口跑到第三方登录页 (appleid.apple.com)，清理标签页后重开一次
ok
test_unknown_external_page_stops_without_scanning_buttons (test_uc_signup_inputs.SignupEntryGuardTests.test_unknown_external_page_stops_without_scanning_buttons) ... ok
test_email_input_matches_detects_cleared_react_field (test_uc_signup_inputs.SignupInputClassificationTests.test_email_input_matches_detects_cleared_react_field) ... ok
test_generic_phone_stall_stops_account_instead_of_switching_number (test_uc_signup_inputs.SignupInputClassificationTests.test_generic_phone_stall_stops_account_instead_of_switching_number) ... ok
test_korean_password_error_can_switch_to_one_time_code (test_uc_signup_inputs.SignupInputClassificationTests.test_korean_password_error_can_switch_to_one_time_code) ...    [21:14:55]   邮箱验证码批次基准（北京时间）: 2026-08-06 21:14:55，原因=请求一次性登录验证码
   [21:14:55]   一次性登录邮箱码: 123456
ok
test_password_input_matches_detects_cleared_react_field (test_uc_signup_inputs.SignupInputClassificationTests.test_password_input_matches_detects_cleared_react_field) ... ok
test_phone_form_whatsapp_copy_is_not_a_rejection (test_uc_signup_inputs.SignupInputClassificationTests.test_phone_form_whatsapp_copy_is_not_a_rejection) ... ok
test_phone_number_field_is_not_otp (test_uc_signup_inputs.SignupInputClassificationTests.test_phone_number_field_is_not_otp) ... ok
test_sms_failure_switched_to_whatsapp_is_a_rejection (test_uc_signup_inputs.SignupInputClassificationTests.test_sms_failure_switched_to_whatsapp_is_a_rejection) ... ok
test_sms_failure_switched_to_whatsapp_is_classified_for_hold (test_uc_signup_inputs.SignupInputClassificationTests.test_sms_failure_switched_to_whatsapp_is_classified_for_hold) ... ok
test_telephone_otp_is_not_phone_number_input (test_uc_signup_inputs.SignupInputClassificationTests.test_telephone_otp_is_not_phone_number_input) ... ok
test_whatsapp_code_field_is_not_reused_as_phone_input (test_uc_signup_inputs.SignupInputClassificationTests.test_whatsapp_code_field_is_not_reused_as_phone_input) ... ok
test_age_page_without_birthdate_does_not_submit (test_uc_signup_inputs.SignupProfileAgeTests.test_age_page_without_birthdate_does_not_submit) ... ⚠️ [21:14:55]   资料页要求生日/年龄，但未找到或未填入日期控件，已停止提交
ok
test_segmented_birthdate_controls_are_filled (test_uc_signup_inputs.SignupProfileAgeTests.test_segmented_birthdate_controls_are_filled) ... /opt/automyai/uc_signup.py:3486: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.utcnow()
   [21:14:56]   填入生日并回验通过: 1996-02-07
ok
test_segmented_birthdate_rejects_wrong_hidden_value (test_uc_signup_inputs.SignupProfileAgeTests.test_segmented_birthdate_rejects_wrong_hidden_value) ... ⚠️ [21:14:56]   分段生日回验失败: 期望 1996-02-07，页面实际 2022-04-14
ok
test_addcard_contingency_with_euat_enters_identity_elevation (test_uk_pp_chain.UKPPChainTests.test_addcard_contingency_with_euat_enters_identity_elevation) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_checkoutweb_drop_is_loaded_after_signup_with_euat (test_uk_pp_chain.UKPPChainTests.test_checkoutweb_drop_is_loaded_after_signup_with_euat) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_fn_dt_cookie_becomes_separate_authorize_cmid (test_uk_pp_chain.UKPPChainTests.test_fn_dt_cookie_becomes_separate_authorize_cmid) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_graphql_html_is_typed_as_auth_challenge_without_body_leak (test_uk_pp_chain.UKPPChainTests.test_graphql_html_is_typed_as_auth_challenge_without_body_leak) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_graphql_queries_match_uk_reference_payloads (test_uk_pp_chain.UKPPChainTests.test_graphql_queries_match_uk_reference_payloads) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_hermes_url_matches_uk_capture_flags (test_uk_pp_chain.UKPPChainTests.test_hermes_url_matches_uk_capture_flags) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_intermediate_status_success_is_only_authorized (test_uk_pp_chain.UKPPChainTests.test_intermediate_status_success_is_only_authorized) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_pending_redirect_is_pending_verification (test_uk_pp_chain.UKPPChainTests.test_pending_redirect_is_pending_verification) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_signup_challenge_stops_without_card_retry (test_uk_pp_chain.UKPPChainTests.test_signup_challenge_stops_without_card_retry) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'
test_success_redirect_is_classified_as_confirmed (test_uk_pp_chain.UKPPChainTests.test_success_redirect_is_classified_as_confirmed) ... skipped 'PayPal protocol dependencies are not installed in the base test environment'

======================================================================
ERROR: test_imports_directly_and_binds_auto_group (test_openai3_sub2api.OpenAI3Sub2ApiTests.test_imports_directly_and_binds_auto_group)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/automyai/tests/test_openai3_sub2api.py", line 51, in test_imports_directly_and_binds_auto_group
    result = import_auth_to_sub2api(client, {
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/automyai/integrations/openai3_sub2api.py", line 91, in import_auth_to_sub2api
    raise ValueError("认证结果缺少可导入 Sub2API 的 access_token")
ValueError: 认证结果缺少可导入 Sub2API 的 access_token

----------------------------------------------------------------------
Ran 276 tests in 11.237s

FAILED (errors=1, skipped=10)
full_check_exit=1
